<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_37</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_37</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script echo --time 10 --sendfile static/test_script/test_delivery.sh,static/test_script/memtester.elf,static/test_script/stressapptest.elf --debug 1 --hostip 10.38.172.2 --hostuser root --hostpass root --bmcip 10.38.172.51 --board_type Mt.Jade --board Mt.Jade_37 --test_cfg send_file_uart.cfg --wait 0 --sys_log logs/37/Mt.Jade_37_210425_161804.log --test_cfg send_file_uart.cfg   </a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


CHASSIS POWER OFF[210425_161805]
search_board_type Mt.Jade
exec_cmd ./xconsole.py --cmd sel_list --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 04/15/2021 | 22:57:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a5e | 04/17/2021 | 19:17:05 | OEM record c0 | 00cd3a | 0feb70020000
 a5f | 04/17/2021 | 19:17:05 | OEM record c0 | 00cd3a | ca8f7101ffff
 a60 | 04/17/2021 | 19:17:05 | OEM record c0 | 00cd3a | ca90f105ffff
 a61 | 04/17/2021 | 19:17:06 | OEM record c0 | 00cd3a | 0feb70120000
 a62 | 04/17/2021 | 19:17:06 | OEM record c0 | 00cd3a | ca8ff101ffff
 a63 | 04/17/2021 | 19:17:50 | OEM record c0 | 00cd3a | 0feb70220000
 a64 | 04/17/2021 | 19:17:50 | OEM record c0 | 00cd3a | 0feb703bff10
 a65 | 04/17/2021 | 19:17:51 | OEM record c0 | 00cd3a | 0feb70320000
 a66 | 04/17/2021 | 19:17:53 | OEM record c0 | 00cd3a | 0feb70520000
 a67 | 04/17/2021 | 19:17:54 | OEM record c0 | 00cd3a | 0feb70620000
 a68 | 04/17/2021 | 19:18:26 | OEM record c0 | 00cd3a | 0feb70820000
 a69 | 04/17/2021 | 19:18:26 | System Firmwares #0xe4 | System boot initiated | Asserted
 a6a | 04/17/2021 | 19:19:42 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a6b | 04/17/2021 | 19:19:42 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a6c | 04/17/2021 | 19:20:06 | OEM record c0 | 00cd3a | ca907105ffff
 a6d | 04/17/2021 | 19:20:07 | OEM record c0 | 00cd3a | ca90f105ffff
 a6e | 04/17/2021 | 19:20:08 | OEM record c0 | 00cd3a | ca8f7101ffff
 a6f | 04/17/2021 | 19:20:08 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a70 | 04/17/2021 | 19:20:08 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a71 | 04/17/2021 | 19:20:09 | OEM record c0 | 00cd3a | 0feb70020000
 a72 | 04/17/2021 | 19:20:09 | OEM record c0 | 00cd3a | ca8ff101ffff
 a73 | 04/17/2021 | 19:20:10 | OEM record c0 | 00cd3a | 0feb70120000
 a74 | 04/17/2021 | 19:20:53 | OEM record c0 | 00cd3a | 0feb70220000
 a75 | 04/17/2021 | 19:20:53 | OEM record c0 | 00cd3a | 0feb703bff10
 a76 | 04/17/2021 | 19:20:54 | OEM record c0 | 00cd3a | 0feb70320000
 a77 | 04/17/2021 | 19:20:56 | OEM record c0 | 00cd3a | 0feb70520000
 a78 | 04/17/2021 | 19:20:57 | OEM record c0 | 00cd3a | 0feb70620000
 a79 | 04/17/2021 | 19:21:29 | OEM record c0 | 00cd3a | 0feb70820000
 a7a | 04/17/2021 | 19:21:29 | System Firmwares #0xe4 | System boot initiated | Asserted
 a7b | 04/17/2021 | 19:22:45 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a7c | 04/17/2021 | 19:22:45 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a7d | 04/17/2021 | 19:23:09 | OEM record c0 | 00cd3a | ca907105ffff
 a7e | 04/17/2021 | 19:23:09 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a7f | 04/17/2021 | 19:23:09 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a80 | 04/17/2021 | 19:23:10 | OEM record c0 | 00cd3a | 0feb70020000
 a81 | 04/17/2021 | 19:23:10 | OEM record c0 | 00cd3a | ca8f7101ffff
 a82 | 04/17/2021 | 19:23:10 | OEM record c0 | 00cd3a | ca90f105ffff
 a83 | 04/17/2021 | 19:23:11 | OEM record c0 | 00cd3a | 0feb70120000
 a84 | 04/17/2021 | 19:23:11 | OEM record c0 | 00cd3a | ca8ff101ffff
 a85 | 04/17/2021 | 19:23:55 | OEM record c0 | 00cd3a | 0feb70220000
 a86 | 04/17/2021 | 19:23:55 | OEM record c0 | 00cd3a | 0feb703bff10
 a87 | 04/17/2021 | 19:23:56 | OEM record c0 | 00cd3a | 0feb70320000
 a88 | 04/17/2021 | 19:23:58 | OEM record c0 | 00cd3a | 0feb70520000
 a89 | 04/17/2021 | 19:23:59 | OEM record c0 | 00cd3a | 0feb70620000
 a8a | 04/17/2021 | 19:24:29 | OEM record c0 | 00cd3a | 0feb70820000
 a8b | 04/17/2021 | 19:24:29 | System Firmwares #0xe4 | System boot initiated | Asserted
 a8c | 04/17/2021 | 19:25:44 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a8d | 04/17/2021 | 19:25:44 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a8e | 04/17/2021 | 19:26:08 | OEM record c0 | 00cd3a | ca907105ffff
 a8f | 04/17/2021 | 19:26:09 | OEM record c0 | 00cd3a | ca8f7101ffff
 a90 | 04/17/2021 | 19:26:09 | OEM record c0 | 00cd3a | ca90f105ffff
 a91 | 04/17/2021 | 19:26:09 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 a92 | 04/17/2021 | 19:26:09 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 a93 | 04/17/2021 | 19:26:10 | OEM record c0 | 00cd3a | 0feb70020000
 a94 | 04/17/2021 | 19:26:10 | OEM record c0 | 00cd3a | ca8ff101ffff
 a95 | 04/17/2021 | 19:26:11 | OEM record c0 | 00cd3a | 0feb70120000
 a96 | 04/17/2021 | 19:26:54 | OEM record c0 | 00cd3a | 0feb70220000
 a97 | 04/17/2021 | 19:26:54 | OEM record c0 | 00cd3a | 0feb703bff10
 a98 | 04/17/2021 | 19:26:55 | OEM record c0 | 00cd3a | 0feb70320000
 a99 | 04/17/2021 | 19:26:57 | OEM record c0 | 00cd3a | 0feb70520000
 a9a | 04/17/2021 | 19:26:58 | OEM record c0 | 00cd3a | 0feb70620000
 a9b | 04/17/2021 | 19:27:31 | OEM record c0 | 00cd3a | 0feb70820000
 a9c | 04/17/2021 | 19:27:31 | System Firmwares #0xe4 | System boot initiated | Asserted
 a9d | 04/17/2021 | 19:28:47 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 a9e | 04/17/2021 | 19:28:47 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 a9f | 04/17/2021 | 19:29:14 | OEM record c0 | 00cd3a | ca907105ffff
 aa0 | 04/17/2021 | 19:29:14 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 aa1 | 04/17/2021 | 19:29:14 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 aa2 | 04/17/2021 | 19:29:15 | OEM record c0 | 00cd3a | 0feb70020000
 aa3 | 04/17/2021 | 19:29:15 | OEM record c0 | 00cd3a | ca8f7101ffff
 aa4 | 04/17/2021 | 19:29:15 | OEM record c0 | 00cd3a | ca90f105ffff
 aa5 | 04/17/2021 | 19:29:16 | OEM record c0 | 00cd3a | 0feb70120000
 aa6 | 04/17/2021 | 19:29:16 | OEM record c0 | 00cd3a | ca8ff101ffff
 aa7 | 04/17/2021 | 19:30:00 | OEM record c0 | 00cd3a | 0feb70220000
 aa8 | 04/17/2021 | 19:30:00 | OEM record c0 | 00cd3a | 0feb703bff10
 aa9 | 04/17/2021 | 19:30:01 | OEM record c0 | 00cd3a | 0feb70320000
 aaa | 04/17/2021 | 19:30:03 | OEM record c0 | 00cd3a | 0feb70520000
 aab | 04/17/2021 | 19:30:04 | OEM record c0 | 00cd3a | 0feb70620000
 aac | 04/17/2021 | 19:30:08 | Event Logging Disabled #0xdd | Log almost full | Asserted
 aad | 04/17/2021 | 19:30:33 | OEM record c0 | 00cd3a | 0feb70820000
 aae | 04/17/2021 | 19:30:33 | System Firmwares #0xe4 | System boot initiated | Asserted
 aaf | 04/17/2021 | 19:31:53 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ab0 | 04/17/2021 | 19:31:53 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ab1 | 04/17/2021 | 19:32:17 | OEM record c0 | 00cd3a | ca907105ffff
 ab2 | 04/17/2021 | 19:32:17 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ab3 | 04/17/2021 | 19:32:17 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ab4 | 04/17/2021 | 19:32:18 | OEM record c0 | 00cd3a | 0feb70020000
 ab5 | 04/17/2021 | 19:32:18 | OEM record c0 | 00cd3a | ca8f7101ffff
 ab6 | 04/17/2021 | 19:32:18 | OEM record c0 | 00cd3a | ca90f105ffff
 ab7 | 04/17/2021 | 19:32:19 | OEM record c0 | 00cd3a | 0feb70120000
 ab8 | 04/17/2021 | 19:32:19 | OEM record c0 | 00cd3a | ca8ff101ffff
 ab9 | 04/17/2021 | 19:33:03 | OEM record c0 | 00cd3a | 0feb70220000
 aba | 04/17/2021 | 19:33:03 | OEM record c0 | 00cd3a | 0feb703bff10
 abb | 04/17/2021 | 19:33:04 | OEM record c0 | 00cd3a | 0feb70320000
 abc | 04/17/2021 | 19:33:06 | OEM record c0 | 00cd3a | 0feb70520000
 abd | 04/17/2021 | 19:33:07 | OEM record c0 | 00cd3a | 0feb70620000
 abe | 04/17/2021 | 19:33:39 | OEM record c0 | 00cd3a | 0feb70820000
 abf | 04/17/2021 | 19:33:39 | System Firmwares #0xe4 | System boot initiated | Asserted
 ac0 | 04/17/2021 | 19:34:55 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ac1 | 04/17/2021 | 19:34:55 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ac2 | 04/17/2021 | 19:35:19 | OEM record c0 | 00cd3a | ca907105ffff
 ac3 | 04/17/2021 | 19:35:20 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ac4 | 04/17/2021 | 19:35:20 | OEM record c0 | 00cd3a | ca8f7101ffff
 ac5 | 04/17/2021 | 19:35:20 | OEM record c0 | 00cd3a | ca90f105ffff
 ac6 | 04/17/2021 | 19:35:20 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ac7 | 04/17/2021 | 19:35:21 | OEM record c0 | 00cd3a | 0feb70020000
 ac8 | 04/17/2021 | 19:35:21 | OEM record c0 | 00cd3a | ca8ff101ffff
 ac9 | 04/17/2021 | 19:35:22 | OEM record c0 | 00cd3a | 0feb70120000
 aca | 04/17/2021 | 19:36:05 | OEM record c0 | 00cd3a | 0feb70220000
 acb | 04/17/2021 | 19:36:05 | OEM record c0 | 00cd3a | 0feb703bff10
 acc | 04/17/2021 | 19:36:06 | OEM record c0 | 00cd3a | 0feb70320000
 acd | 04/17/2021 | 19:36:08 | OEM record c0 | 00cd3a | 0feb70520000
 ace | 04/17/2021 | 19:36:09 | OEM record c0 | 00cd3a | 0feb70620000
 acf | 04/17/2021 | 19:36:37 | OEM record c0 | 00cd3a | 0feb70820000
 ad0 | 04/17/2021 | 19:36:37 | System Firmwares #0xe4 | System boot initiated | Asserted
 ad1 | 04/17/2021 | 19:37:55 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ad2 | 04/17/2021 | 19:37:55 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ad3 | 04/17/2021 | 19:38:19 | OEM record c0 | 00cd3a | ca907105ffff
 ad4 | 04/17/2021 | 19:38:19 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ad5 | 04/17/2021 | 19:38:19 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ad6 | 04/17/2021 | 19:38:20 | OEM record c0 | 00cd3a | 0feb70020000
 ad7 | 04/17/2021 | 19:38:20 | OEM record c0 | 00cd3a | ca8f7101ffff
 ad8 | 04/17/2021 | 19:38:20 | OEM record c0 | 00cd3a | ca90f105ffff
 ad9 | 04/17/2021 | 19:38:21 | OEM record c0 | 00cd3a | 0feb70120000
 ada | 04/17/2021 | 19:38:21 | OEM record c0 | 00cd3a | ca8ff101ffff
 adb | 04/17/2021 | 19:39:05 | OEM record c0 | 00cd3a | 0feb70220000
 adc | 04/17/2021 | 19:39:05 | OEM record c0 | 00cd3a | 0feb703bff10
 add | 04/17/2021 | 19:39:06 | OEM record c0 | 00cd3a | 0feb70320000
 ade | 04/17/2021 | 19:39:08 | OEM record c0 | 00cd3a | 0feb70520000
 adf | 04/17/2021 | 19:39:09 | OEM record c0 | 00cd3a | 0feb70620000
 ae0 | 04/17/2021 | 19:39:38 | OEM record c0 | 00cd3a | 0feb70820000
 ae1 | 04/17/2021 | 19:39:38 | System Firmwares #0xe4 | System boot initiated | Asserted
 ae2 | 04/17/2021 | 19:40:52 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 ae3 | 04/17/2021 | 19:40:52 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 ae4 | 04/17/2021 | 19:41:17 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 ae5 | 04/17/2021 | 19:41:17 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 ae6 | 04/17/2021 | 19:41:17 | OEM record c0 | 00cd3a | 0feb70020000
 ae7 | 04/17/2021 | 19:41:17 | OEM record c0 | 00cd3a | ca8f7101ffff
 ae8 | 04/17/2021 | 19:41:17 | OEM record c0 | 00cd3a | ca907105ffff
 ae9 | 04/17/2021 | 19:41:18 | OEM record c0 | 00cd3a | 0feb70120000
 aea | 04/17/2021 | 19:41:18 | OEM record c0 | 00cd3a | ca8ff101ffff
 aeb | 04/17/2021 | 19:41:18 | OEM record c0 | 00cd3a | ca90f105ffff
 aec | 04/17/2021 | 19:42:03 | OEM record c0 | 00cd3a | 0feb70220000
 aed | 04/17/2021 | 19:42:03 | OEM record c0 | 00cd3a | 0feb703bff10
 aee | 04/17/2021 | 19:42:04 | OEM record c0 | 00cd3a | 0feb70320000
 aef | 04/17/2021 | 19:42:06 | OEM record c0 | 00cd3a | 0feb70520000
 af0 | 04/17/2021 | 19:42:07 | OEM record c0 | 00cd3a | 0feb70620000
 af1 | 04/17/2021 | 19:42:37 | OEM record c0 | 00cd3a | 0feb70820000
 af2 | 04/17/2021 | 19:42:37 | System Firmwares #0xe4 | System boot initiated | Asserted
 af3 | 04/17/2021 | 19:43:50 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 af4 | 04/17/2021 | 19:43:50 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 af5 | 04/17/2021 | 19:44:14 | OEM record c0 | 00cd3a | ca907105ffff
 af6 | 04/17/2021 | 19:44:15 | OEM record c0 | 00cd3a | ca8f7101ffff
 af7 | 04/17/2021 | 19:44:15 | OEM record c0 | 00cd3a | ca90f105ffff
 af8 | 04/17/2021 | 19:44:16 | OEM record c0 | 00cd3a | ca8ff101ffff
 af9 | 04/17/2021 | 19:44:16 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 afa | 04/17/2021 | 19:44:16 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 afb | 04/17/2021 | 19:44:17 | OEM record c0 | 00cd3a | 0feb70020000
 afc | 04/17/2021 | 19:44:18 | OEM record c0 | 00cd3a | 0feb70120000
 afd | 04/17/2021 | 19:45:00 | OEM record c0 | 00cd3a | 0feb70220000
 afe | 04/17/2021 | 19:45:00 | OEM record c0 | 00cd3a | 0feb703bff10
 aff | 04/17/2021 | 19:45:01 | OEM record c0 | 00cd3a | 0feb70320000
 b00 | 04/17/2021 | 19:45:03 | OEM record c0 | 00cd3a | 0feb70520000
 b01 | 04/17/2021 | 19:45:04 | OEM record c0 | 00cd3a | 0feb70620000
 b02 | 04/17/2021 | 19:45:36 | OEM record c0 | 00cd3a | 0feb70820000
 b03 | 04/17/2021 | 19:45:36 | System Firmwares #0xe4 | System boot initiated | Asserted
 b04 | 04/17/2021 | 19:46:50 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b05 | 04/17/2021 | 19:46:50 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b06 | 04/17/2021 | 19:47:14 | OEM record c0 | 00cd3a | ca907105ffff
 b07 | 04/17/2021 | 19:47:14 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b08 | 04/17/2021 | 19:47:14 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b09 | 04/17/2021 | 19:47:15 | OEM record c0 | 00cd3a | 0feb70020000
 b0a | 04/17/2021 | 19:47:15 | OEM record c0 | 00cd3a | ca8f7101ffff
 b0b | 04/17/2021 | 19:47:15 | OEM record c0 | 00cd3a | ca90f105ffff
 b0c | 04/17/2021 | 19:47:16 | OEM record c0 | 00cd3a | 0feb70120000
 b0d | 04/17/2021 | 19:47:16 | OEM record c0 | 00cd3a | ca8ff101ffff
 b0e | 04/17/2021 | 19:48:00 | OEM record c0 | 00cd3a | 0feb70220000
 b0f | 04/17/2021 | 19:48:00 | OEM record c0 | 00cd3a | 0feb703bff10
 b10 | 04/17/2021 | 19:48:01 | OEM record c0 | 00cd3a | 0feb70320000
 b11 | 04/17/2021 | 19:48:03 | OEM record c0 | 00cd3a | 0feb70520000
 b12 | 04/17/2021 | 19:48:04 | OEM record c0 | 00cd3a | 0feb70620000
 b13 | 04/17/2021 | 19:48:35 | OEM record c0 | 00cd3a | 0feb70820000
 b14 | 04/17/2021 | 19:48:35 | System Firmwares #0xe4 | System boot initiated | Asserted
 b15 | 04/17/2021 | 19:49:50 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b16 | 04/17/2021 | 19:49:50 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b17 | 04/17/2021 | 19:50:14 | OEM record c0 | 00cd3a | ca907105ffff
 b18 | 04/17/2021 | 19:50:14 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b19 | 04/17/2021 | 19:50:14 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b1a | 04/17/2021 | 19:50:15 | OEM record c0 | 00cd3a | 0feb70020000
 b1b | 04/17/2021 | 19:50:15 | OEM record c0 | 00cd3a | ca8f7101ffff
 b1c | 04/17/2021 | 19:50:15 | OEM record c0 | 00cd3a | ca90f105ffff
 b1d | 04/17/2021 | 19:50:16 | OEM record c0 | 00cd3a | 0feb70120000
 b1e | 04/17/2021 | 19:50:16 | OEM record c0 | 00cd3a | ca8ff101ffff
 b1f | 04/17/2021 | 19:51:00 | OEM record c0 | 00cd3a | 0feb70220000
 b20 | 04/17/2021 | 19:51:00 | OEM record c0 | 00cd3a | 0feb703bff10
 b21 | 04/17/2021 | 19:51:01 | OEM record c0 | 00cd3a | 0feb70320000
 b22 | 04/17/2021 | 19:51:03 | OEM record c0 | 00cd3a | 0feb70520000
 b23 | 04/17/2021 | 19:51:04 | OEM record c0 | 00cd3a | 0feb70620000
 b24 | 04/17/2021 | 19:51:37 | OEM record c0 | 00cd3a | 0feb70820000
 b25 | 04/17/2021 | 19:51:37 | System Firmwares #0xe4 | System boot initiated | Asserted
 b26 | 04/17/2021 | 19:52:52 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b27 | 04/17/2021 | 19:52:52 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b28 | 04/17/2021 | 19:53:17 | OEM record c0 | 00cd3a | ca907105ffff
 b29 | 04/17/2021 | 19:53:17 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b2a | 04/17/2021 | 19:53:17 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b2b | 04/17/2021 | 19:53:18 | OEM record c0 | 00cd3a | 0feb70020000
 b2c | 04/17/2021 | 19:53:18 | OEM record c0 | 00cd3a | ca8f7101ffff
 b2d | 04/17/2021 | 19:53:18 | OEM record c0 | 00cd3a | ca90f105ffff
 b2e | 04/17/2021 | 19:53:19 | OEM record c0 | 00cd3a | 0feb70120000
 b2f | 04/17/2021 | 19:53:19 | OEM record c0 | 00cd3a | ca8ff101ffff
 b30 | 04/17/2021 | 19:54:03 | OEM record c0 | 00cd3a | 0feb70220000
 b31 | 04/17/2021 | 19:54:03 | OEM record c0 | 00cd3a | 0feb703bff10
 b32 | 04/17/2021 | 19:54:04 | OEM record c0 | 00cd3a | 0feb70320000
 b33 | 04/17/2021 | 19:54:06 | OEM record c0 | 00cd3a | 0feb70520000
 b34 | 04/17/2021 | 19:54:07 | OEM record c0 | 00cd3a | 0feb70620000
 b35 | 04/17/2021 | 19:54:39 | OEM record c0 | 00cd3a | 0feb70820000
 b36 | 04/17/2021 | 19:54:39 | System Firmwares #0xe4 | System boot initiated | Asserted
 b37 | 04/17/2021 | 19:55:55 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 b38 | 04/17/2021 | 19:55:55 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 b39 | 04/17/2021 | 19:56:20 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 b3a | 04/17/2021 | 19:56:20 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 b3b | 04/17/2021 | 19:56:20 | OEM record c0 | 00cd3a | 0feb70020000
 b3c | 04/17/2021 | 19:56:20 | OEM record c0 | 00cd3a | ca8f7101ffff
 b3d | 04/17/2021 | 19:56:20 | OEM record c0 | 00cd3a | ca907105ffff
 b3e | 04/17/2021 | 19:56:21 | OEM record c0 | 00cd3a | 0feb70120000
