<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 7f5 | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | cbe57001ffff
 7f6 | 11/25/2020 | 22:46:04 | System Boot Initiated #0xdc | System Restart | Asserted
 7f7 | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca8f7101ffff
 7f8 | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca8f7111ffff
 7f9 | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca907101ffff
 7fa | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca8ff101ffff
 7fb | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca8ff111ffff
 7fc | 11/25/2020 | 22:46:04 | OEM record c0 | 00cd3a | ca90f101ffff
 7fd | 11/25/2020 | 23:53:37 | OEM record c0 | 00cd3a | ca907103ffff
 7fe | 11/25/2020 | 23:53:38 | OEM record c0 | 00cd3a | ca90f103ffff
 7ff | 11/25/2020 | 23:53:58 | OEM record c0 | 00cd3a | ca907101ffff
 800 | 11/25/2020 | 23:53:59 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 801 | 11/25/2020 | 23:53:59 | OEM record c0 | 00cd3a | cbe57001ffff
 802 | 11/25/2020 | 23:53:59 | OEM record c0 | 00cd3a | 0feb70020000
 803 | 11/25/2020 | 23:53:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 804 | 11/25/2020 | 23:53:59 | OEM record c0 | 00cd3a | ca8f7111ffff
 805 | 11/25/2020 | 23:53:59 | OEM record c0 | 00cd3a | ca90f101ffff
 806 | 11/25/2020 | 23:54:00 | OEM record c0 | 00cd3a | 0feb70120000
 807 | 11/25/2020 | 23:54:00 | OEM record c0 | 00cd3a | ca8ff101ffff
 808 | 11/25/2020 | 23:54:00 | OEM record c0 | 00cd3a | ca8ff111ffff
 809 | 11/25/2020 | 23:54:18 | OEM record c0 | 00cd3a | 0feb70220000
 80a | 11/25/2020 | 23:54:18 | OEM record c0 | 00cd3a | 0feb70320000
 80b | 11/25/2020 | 23:54:20 | OEM record c0 | 00cd3a | 0feb70520000
 80c | 11/25/2020 | 23:54:21 | OEM record c0 | 00cd3a | 0feb70620000
 80d | 11/25/2020 | 23:57:22 | OEM record c0 | 00cd3a | 0feb70820000
 80e | 11/25/2020 | 23:57:22 | System Firmwares #0xe4 | System boot initiated | Asserted
 80f | 11/26/2020 | 00:43:58 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 810 | 11/26/2020 | 00:43:58 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 811 | 11/26/2020 | 00:44:41 | OEM record c0 | 00cd3a | cbe570ffffff
 812 | 11/26/2020 | 00:44:57 | OEM record c0 | 00cd3a | ca907101ffff
 813 | 11/26/2020 | 00:44:57 | OEM record c0 | 00cd3a | ca90f111ffff
 814 | 11/26/2020 | 00:44:59 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 815 | 11/26/2020 | 00:44:59 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 816 | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | 0feb70020000
 817 | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | cbe57001ffff
 818 | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca8f7101ffff
 819 | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca8f7111ffff
 81a | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca90f101ffff
 81b | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca907111ffff
 81c | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | 0feb70120000
 81d | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca8ff101ffff
 81e | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca8ff111ffff
 81f | 11/26/2020 | 00:44:59 | OEM record c0 | 00cd3a | ca90f111ffff
 820 | 11/26/2020 | 00:45:17 | OEM record c0 | 00cd3a | 0feb70220000
 821 | 11/26/2020 | 00:45:18 | OEM record c0 | 00cd3a | 0feb70320000
 822 | 11/26/2020 | 00:45:20 | OEM record c0 | 00cd3a | 0feb70520000
 823 | 11/26/2020 | 00:45:21 | OEM record c0 | 00cd3a | 0feb70620000
 824 | 11/26/2020 | 00:48:23 | OEM record c0 | 00cd3a | 0feb70820000
 825 | 11/26/2020 | 00:48:23 | System Firmwares #0xe4 | System boot initiated | Asserted
 826 | 11/26/2020 | 02:57:46 | Fan #0x2f | State Asserted | Asserted
 827 | 11/26/2020 | 02:57:51 | Fan #0x2f | State Asserted | Deasserted
 828 | 11/26/2020 | 03:57:30 | Fan #0x29 | State Asserted | Asserted
 829 | 11/26/2020 | 03:57:30 | Fan #0x2f | State Asserted | Asserted
 82a | 11/26/2020 | 03:57:34 | Fan #0x29 | State Asserted | Deasserted
 82b | 11/26/2020 | 03:57:38 | Fan #0x2f | State Asserted | Deasserted
 82c | 11/26/2020 | 06:32:00 | Fan #0x3b | State Asserted | Asserted
 82d | 11/26/2020 | 06:32:00 | Fan #0x3e | State Asserted | Asserted
 82e | 11/26/2020 | 06:32:00 | Fan #0x41 | State Asserted | Asserted
 82f | 11/26/2020 | 06:32:08 | Fan #0x3b | State Asserted | Deasserted
 830 | 11/26/2020 | 06:32:08 | Fan #0x3e | State Asserted | Deasserted
 831 | 11/26/2020 | 06:32:08 | Fan #0x41 | State Asserted | Deasserted
 832 | 11/26/2020 | 13:12:36 | Fan #0x29 | State Asserted | Asserted
 833 | 11/26/2020 | 13:12:40 | Fan #0x29 | State Asserted | Deasserted
 834 | 11/26/2020 | 14:00:48 | Fan #0x26 | State Asserted | Asserted
 835 | 11/26/2020 | 14:00:48 | Fan #0x29 | State Asserted | Asserted
 836 | 11/26/2020 | 14:00:52 | Fan #0x26 | State Asserted | Deasserted
 837 | 11/26/2020 | 14:00:52 | Fan #0x29 | State Asserted | Deasserted
 838 | 11/26/2020 | 14:38:09 | Fan #0x2f | State Asserted | Asserted
 839 | 11/26/2020 | 14:38:09 | Fan #0x35 | State Asserted | Asserted
 83a | 11/26/2020 | 14:38:13 | Fan #0x2f | State Asserted | Deasserted
 83b | 11/26/2020 | 14:38:13 | Fan #0x35 | State Asserted | Deasserted
 83c | 11/26/2020 | 14:38:23 | Fan #0x38 | State Asserted | Asserted
 83d | 11/26/2020 | 14:38:23 | Fan #0x3b | State Asserted | Asserted
 83e | 11/26/2020 | 14:38:30 | Fan #0x38 | State Asserted | Deasserted
 83f | 11/26/2020 | 14:38:30 | Fan #0x3b | State Asserted | Deasserted
 840 | 11/26/2020 | 15:24:24 | Fan #0x29 | State Asserted | Asserted
 841 | 11/26/2020 | 15:24:24 | Fan #0x2f | State Asserted | Asserted
 842 | 11/26/2020 | 15:24:29 | Fan #0x29 | State Asserted | Deasserted
 843 | 11/26/2020 | 15:24:29 | Fan #0x2f | State Asserted | Deasserted
 844 | 11/26/2020 | 15:54:36 | Fan #0x29 | State Asserted | Asserted
 845 | 11/26/2020 | 15:54:36 | Fan #0x2f | State Asserted | Asserted
 846 | 11/26/2020 | 15:54:40 | Fan #0x29 | State Asserted | Deasserted
 847 | 11/26/2020 | 15:54:40 | Fan #0x2f | State Asserted | Deasserted
 848 | 11/26/2020 | 19:25:25 | Fan #0x2f | State Asserted | Asserted
 849 | 11/26/2020 | 19:25:25 | Fan #0x35 | State Asserted | Asserted
 84a | 11/26/2020 | 19:25:25 | Fan #0x3b | State Asserted | Asserted
 84b | 11/26/2020 | 19:25:29 | Fan #0x2f | State Asserted | Deasserted
 84c | 11/26/2020 | 19:25:29 | Fan #0x35 | State Asserted | Deasserted
 84d | 11/26/2020 | 19:25:33 | Fan #0x3b | State Asserted | Deasserted
 84e | 11/26/2020 | 23:07:42 | Fan #0x29 | State Asserted | Asserted
 84f | 11/26/2020 | 23:07:42 | Fan #0x2f | State Asserted | Asserted
 850 | 11/26/2020 | 23:07:43 | Fan #0x35 | State Asserted | Asserted
 851 | 11/26/2020 | 23:07:46 | Fan #0x29 | State Asserted | Deasserted
 852 | 11/26/2020 | 23:07:47 | Fan #0x2f | State Asserted | Deasserted
 853 | 11/26/2020 | 23:07:47 | Fan #0x35 | State Asserted | Deasserted
 854 | 11/27/2020 | 03:31:28 | Fan #0x2f | State Asserted | Asserted
 855 | 11/27/2020 | 03:31:32 | Fan #0x2f | State Asserted | Deasserted
 856 | 11/27/2020 | 04:05:59 | Fan #0x2f | State Asserted | Asserted
 857 | 11/27/2020 | 04:05:59 | Fan #0x35 | State Asserted | Asserted
 858 | 11/27/2020 | 04:05:59 | Fan #0x3b | State Asserted | Asserted
 859 | 11/27/2020 | 04:06:03 | Fan #0x2f | State Asserted | Deasserted
 85a | 11/27/2020 | 04:06:03 | Fan #0x35 | State Asserted | Deasserted
 85b | 11/27/2020 | 04:06:03 | Fan #0x3b | State Asserted | Deasserted
 85c | 11/27/2020 | 04:36:30 | OEM record c0 | 00cd3a | ca8f7111ffff
 85d | 11/27/2020 | 04:36:31 | OEM record c0 | 00cd3a | ca8ff111ffff
 85e | 11/27/2020 | 05:55:31 | Fan #0x29 | State Asserted | Asserted
 85f | 11/27/2020 | 05:55:31 | Fan #0x2f | State Asserted | Asserted
 860 | 11/27/2020 | 05:55:35 | Fan #0x29 | State Asserted | Deasserted
 861 | 11/27/2020 | 05:55:39 | Fan #0x2f | State Asserted | Deasserted
 862 | 11/27/2020 | 06:03:21 | Fan #0x29 | State Asserted | Asserted
 863 | 11/27/2020 | 06:03:21 | Fan #0x2f | State Asserted | Asserted
 864 | 11/27/2020 | 06:03:21 | Fan #0x35 | State Asserted | Asserted
 865 | 11/27/2020 | 06:03:25 | Fan #0x29 | State Asserted | Deasserted
 866 | 11/27/2020 | 06:03:25 | Fan #0x2f | State Asserted | Deasserted
 867 | 11/27/2020 | 06:03:29 | Fan #0x35 | State Asserted | Deasserted
 868 | 11/27/2020 | 07:54:00 | Fan #0x29 | State Asserted | Asserted
 869 | 11/27/2020 | 07:54:00 | Fan #0x2f | State Asserted | Asserted
 86a | 11/27/2020 | 07:54:00 | Fan #0x35 | State Asserted | Asserted
 86b | 11/27/2020 | 07:54:04 | Fan #0x29 | State Asserted | Deasserted
 86c | 11/27/2020 | 07:54:04 | Fan #0x2f | State Asserted | Deasserted
 86d | 11/27/2020 | 07:54:09 | Fan #0x35 | State Asserted | Deasserted
 86e | 11/27/2020 | 08:08:37 | Fan #0x29 | State Asserted | Asserted
 86f | 11/27/2020 | 08:08:37 | Fan #0x2f | State Asserted | Asserted
 870 | 11/27/2020 | 08:08:37 | Fan #0x35 | State Asserted | Asserted
 871 | 11/27/2020 | 08:08:41 | Fan #0x29 | State Asserted | Deasserted
 872 | 11/27/2020 | 08:08:41 | Fan #0x2f | State Asserted | Deasserted
 873 | 11/27/2020 | 08:08:41 | Fan #0x35 | State Asserted | Deasserted
 874 | 11/27/2020 | 10:42:06 | Fan #0x29 | State Asserted | Asserted
 875 | 11/27/2020 | 10:42:10 | Fan #0x29 | State Asserted | Deasserted
 876 | 11/27/2020 | 11:42:25 | OEM record c0 | 00cd3a | ca8f7111ffff
 877 | 11/27/2020 | 11:42:26 | OEM record c0 | 00cd3a | ca8ff111ffff
 878 | 11/27/2020 | 12:11:04 | Fan #0x29 | State Asserted | Asserted
 879 | 11/27/2020 | 12:11:09 | Fan #0x29 | State Asserted | Deasserted
 87a | 11/27/2020 | 12:27:07 | Fan #0x29 | State Asserted | Asserted
 87b | 11/27/2020 | 12:27:11 | Fan #0x29 | State Asserted | Deasserted
 87c | 11/27/2020 | 13:07:49 | Fan #0x29 | State Asserted | Asserted
 87d | 11/27/2020 | 13:07:49 | Fan #0x2f | State Asserted | Asserted
 87e | 11/27/2020 | 13:07:49 | Fan #0x35 | State Asserted | Asserted
 87f | 11/27/2020 | 13:07:53 | Fan #0x29 | State Asserted | Deasserted
 880 | 11/27/2020 | 13:07:54 | Fan #0x2f | State Asserted | Deasserted
 881 | 11/27/2020 | 13:07:54 | Fan #0x35 | State Asserted | Deasserted
 882 | 11/27/2020 | 13:38:10 | Fan #0x2f | State Asserted | Asserted
 883 | 11/27/2020 | 13:38:10 | Fan #0x35 | State Asserted | Asserted
 884 | 11/27/2020 | 13:38:14 | Fan #0x2f | State Asserted | Deasserted
 885 | 11/27/2020 | 13:38:18 | Fan #0x35 | State Asserted | Deasserted
 886 | 11/27/2020 | 16:10:05 | Fan #0x29 | State Asserted | Asserted
 887 | 11/27/2020 | 16:10:05 | Fan #0x2f | State Asserted | Asserted
 888 | 11/27/2020 | 16:10:09 | Fan #0x29 | State Asserted | Deasserted
 889 | 11/27/2020 | 16:10:14 | Fan #0x2f | State Asserted | Deasserted
 88a | 11/27/2020 | 18:05:38 | OEM record c0 | 00cd3a | ca8f7111ffff
 88b | 11/27/2020 | 18:05:39 | OEM record c0 | 00cd3a | ca8ff111ffff
 88c | 11/27/2020 | 23:28:38 | Fan #0x29 | State Asserted | Asserted
 88d | 11/27/2020 | 23:28:39 | Fan #0x2f | State Asserted | Asserted
 88e | 11/27/2020 | 23:28:39 | Fan #0x35 | State Asserted | Asserted
 88f | 11/27/2020 | 23:28:43 | Fan #0x29 | State Asserted | Deasserted
 890 | 11/27/2020 | 23:28:43 | Fan #0x2f | State Asserted | Deasserted
 891 | 11/27/2020 | 23:28:48 | Fan #0x35 | State Asserted | Deasserted
 892 | 11/28/2020 | 00:14:34 | Fan #0x2f | State Asserted | Asserted
 893 | 11/28/2020 | 00:14:38 | Fan #0x2f | State Asserted | Deasserted
 894 | 11/28/2020 | 20:48:15 | OEM record c0 | 00cd3a | ca8f7111ffff
 895 | 11/28/2020 | 20:48:16 | OEM record c0 | 00cd3a | ca8ff111ffff
 896 | 11/28/2020 | 22:37:18 | Fan #0x2f | State Asserted | Asserted
 897 | 11/28/2020 | 22:37:18 | Fan #0x35 | State Asserted | Asserted
 898 | 11/28/2020 | 22:37:18 | Fan #0x3b | State Asserted | Asserted
 899 | 11/28/2020 | 22:37:22 | Fan #0x2f | State Asserted | Deasserted
 89a | 11/28/2020 | 22:37:22 | Fan #0x35 | State Asserted | Deasserted
 89b | 11/28/2020 | 22:37:22 | Fan #0x3b | State Asserted | Deasserted
 89c | 11/29/2020 | 03:02:02 | Fan #0x29 | State Asserted | Asserted
 89d | 11/29/2020 | 03:02:02 | Fan #0x2f | State Asserted | Asserted
 89e | 11/29/2020 | 03:02:02 | Fan #0x35 | State Asserted | Asserted
 89f | 11/29/2020 | 03:02:07 | Fan #0x29 | State Asserted | Deasserted
 8a0 | 11/29/2020 | 03:02:07 | Fan #0x2f | State Asserted | Deasserted
 8a1 | 11/29/2020 | 03:02:07 | Fan #0x35 | State Asserted | Deasserted
 8a2 | 11/29/2020 | 11:11:45 | Fan #0x26 | State Asserted | Asserted
 8a3 | 11/29/2020 | 11:11:49 | Fan #0x26 | State Asserted | Deasserted
 8a4 | 11/29/2020 | 16:34:46 | Fan #0x29 | State Asserted | Asserted
 8a5 | 11/29/2020 | 16:34:46 | Fan #0x2f | State Asserted | Asserted
 8a6 | 11/29/2020 | 16:34:50 | Fan #0x29 | State Asserted | Deasserted
 8a7 | 11/29/2020 | 16:34:54 | Fan #0x2f | State Asserted | Deasserted
 8a8 | 11/30/2020 | 05:36:18 | Fan #0x2f | State Asserted | Asserted
 8a9 | 11/30/2020 | 05:36:18 | Fan #0x35 | State Asserted | Asserted
 8aa | 11/30/2020 | 05:36:18 | Fan #0x3b | State Asserted | Asserted
 8ab | 11/30/2020 | 05:36:22 | Fan #0x2f | State Asserted | Deasserted
 8ac | 11/30/2020 | 05:36:23 | Fan #0x35 | State Asserted | Deasserted
 8ad | 11/30/2020 | 05:36:26 | Fan #0x3b | State Asserted | Deasserted
 8ae | 11/30/2020 | 09:07:01 | Fan #0x29 | State Asserted | Asserted
 8af | 11/30/2020 | 09:07:05 | Fan #0x29 | State Asserted | Deasserted
 8b0 | 11/30/2020 | 09:07:09 | Fan #0x35 | State Asserted | Asserted
 8b1 | 11/30/2020 | 09:07:10 | Fan #0x3b | State Asserted | Asserted
 8b2 | 11/30/2020 | 09:07:15 | Fan #0x35 | State Asserted | Deasserted
 8b3 | 11/30/2020 | 09:07:15 | Fan #0x3b | State Asserted | Deasserted
 8b4 | 11/30/2020 | 09:07:27 | Fan #0x3e | State Asserted | Asserted
 8b5 | 11/30/2020 | 09:07:27 | Fan #0x41 | State Asserted | Asserted
 8b6 | 11/30/2020 | 09:07:36 | Fan #0x3e | State Asserted | Deasserted
 8b7 | 11/30/2020 | 09:07:36 | Fan #0x41 | State Asserted | Deasserted
 8b8 | 11/30/2020 | 10:03:06 | Fan #0x29 | State Asserted | Asserted
 8b9 | 11/30/2020 | 10:03:06 | Fan #0x2f | State Asserted | Asserted
 8ba | 11/30/2020 | 10:03:10 | Fan #0x29 | State Asserted | Deasserted
 8bb | 11/30/2020 | 10:03:10 | Fan #0x2f | State Asserted | Deasserted
 8bc | 11/30/2020 | 10:19:32 | OEM record c0 | 00cd3a | ca8f7111ffff
 8bd | 11/30/2020 | 10:19:33 | OEM record c0 | 00cd3a | ca8ff111ffff
 8be | 11/30/2020 | 13:33:28 | Fan #0x29 | State Asserted | Asserted
 8bf | 11/30/2020 | 13:33:29 | Fan #0x2f | State Asserted | Asserted
 8c0 | 11/30/2020 | 13:33:34 | Fan #0x29 | State Asserted | Deasserted
 8c1 | 11/30/2020 | 13:33:34 | Fan #0x2f | State Asserted | Deasserted
 8c2 | 11/30/2020 | 14:15:59 | Fan #0x29 | State Asserted | Asserted
 8c3 | 11/30/2020 | 14:15:59 | Fan #0x2f | State Asserted | Asserted
 8c4 | 11/30/2020 | 14:16:03 | Fan #0x29 | State Asserted | Deasserted
 8c5 | 11/30/2020 | 14:16:08 | Fan #0x2f | State Asserted | Deasserted
 8c6 | 11/30/2020 | 15:52:50 | OEM record c0 | 00cd3a | ca8f7111ffff
 8c7 | 11/30/2020 | 15:52:51 | OEM record c0 | 00cd3a | ca8ff111ffff
 8c8 | 11/30/2020 | 21:22:31 | OEM record c0 | 00cd3a | ca907103ffff
 8c9 | 11/30/2020 | 21:22:32 | OEM record c0 | 00cd3a | ca90f103ffff
 8ca | 11/30/2020 | 21:22:33 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 8cb | 11/30/2020 | 21:22:33 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 8cc | 11/30/2020 | 21:27:55 | OEM record c0 | 00cd3a | cbe570ffffff
 8cd | 11/30/2020 | 21:28:12 | OEM record c0 | 00cd3a | ca907101ffff
 8ce | 11/30/2020 | 21:28:12 | OEM record c0 | 00cd3a | ca907111ffff
 8cf | 11/30/2020 | 21:28:13 | OEM record c0 | 00cd3a | cbe57001ffff
 8d0 | 11/30/2020 | 21:28:13 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 8d1 | 11/30/2020 | 21:28:13 | OEM record c0 | 00cd3a | 0feb70020000
 8d2 | 11/30/2020 | 21:28:13 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 8d3 | 11/30/2020 | 21:28:14 | OEM record c0 | 00cd3a | ca8f7101ffff
 8d4 | 11/30/2020 | 21:28:14 | OEM record c0 | 00cd3a | ca8f7111ffff
 8d5 | 11/30/2020 | 21:28:14 | OEM record c0 | 00cd3a | ca90f101ffff
 8d6 | 11/30/2020 | 21:28:14 | OEM record c0 | 00cd3a | 0feb70120000
 8d7 | 11/30/2020 | 21:28:15 | OEM record c0 | 00cd3a | ca8ff101ffff
 8d8 | 11/30/2020 | 21:28:15 | OEM record c0 | 00cd3a | ca8ff111ffff
 8d9 | 11/30/2020 | 21:28:32 | OEM record c0 | 00cd3a | 0feb70220000
 8da | 11/30/2020 | 21:28:34 | OEM record c0 | 00cd3a | 0feb70320000
 8db | 11/30/2020 | 21:28:35 | OEM record c0 | 00cd3a | 0feb70520000
